name,uuid,path,hash
Cisco | Transceiver | 1G | SFP-GE-L,aa50f7d4-fb20-42d8-bdc6-e5c036d98e40,Cisco/Transceiver/1G/SFP-GE-L.json,1db6753339e4afd0001484a6edf6a552e2a66ce1996bc97ed876124d0b4723be
City,f75b9b29-702e-4525-b748-498aca1c8739,City.json,93c9f92d0d04e940c6921cc7cb52b911ea2ac782483f47845ef962c18b01a7f1
Country,cf775661-9287-4f5a-ae13-86693c1a2a79,Country.json,e15469e7d3bf069d3ae07fde467f981ecda8d597a09ee602dbd962d4f06fda5e
Ducts | Manhole,edf46d3b-841c-4d2f-bc85-6301a4d0c6d8,Ducts/Manhole.json,07724656c5d91ebe4470f1e160b9292a21a21e800a82a9307a5f4623e0d26d2a
Edge-Core | ES | ES3510,e4935dff-8f94-407b-a1d3-419ec5027565,Edge-Core/ES/ES3510.json,71d5d7f0b663d6a6e5846a992af8ebbfda69d8aa5ae6a806575f9d2cbfbb5d62
Edge-Core | ES | ES3510MA,28f3c0d8-9cb8-4a78-a533-f40500002144,Edge-Core/ES/ES3510MA.json,17c12f3472c234facef5d3bef344b1d5d243f3be698da2b32f88d17b1e177151
Edge-Core | ES | ES3526XA-V2,3dfd3732-8197-4577-8410-e3d7ff7c8f59,Edge-Core/ES/ES3526XA-V2.json,6acbecab567905a917ff897e67350b2c1116645f09a42d239bdc613067d10f69
Edge-Core | ES | ES3528M,320d4483-e8a9-42fd-8a4d-9c7d43edfbc8,Edge-Core/ES/ES3528M.json,74fe009a9bf0b582f76077d0b0cca486636c38da2f6990fe46fc9c1519004942
Edge-Core | ES | ES3552M,4656d985-0faa-4b92-b81c-522e688968d1,Edge-Core/ES/ES3552M.json,6e3e027d4e5f8c05acb01b944a42cb859fce00afd145a588af1aff7d2b7211a6
Ericsson | SmartEdge | 10ge-4-port,73cc796e-828d-4346-aa3d-75de2a7934b6,Ericsson/SmartEdge/10ge-4-port.json,d551c02bc0c2248986f331f929122729b1a66c6a89cc82cb2bc5e695bba6e659
Ericsson | SmartEdge | ALARM CARD,004d371b-192f-414c-86ac-4aa38f8277e1,Ericsson/SmartEdge/ALARM_CARD.json,91e01bb912a97b5f2c156385b04ad492cd6651c1826d23a97028a026ce31d9ef
Ericsson | SmartEdge | FANTRAY,fc2b08fc-edd4-4da1-b980-8d8c37a3869a,Ericsson/SmartEdge/FANTRAY.json,e7ea43c8bbe267c3e440fa21bd3ba82abcae5953f3b8152bdd625d20886061b8
Ericsson | SmartEdge | SE600,b86525d4-3b4e-40d2-b48b-056810ad22d5,Ericsson/SmartEdge/SE600.json,81b9f68099fdb42b36e891ad4f742c1befc9ef42f39ddf0439d3f10f54de1e62
Ericsson | SmartEdge | xcrp4-base,9a4f4e60-bfae-47eb-9d0f-bab0e9ed8810,Ericsson/SmartEdge/xcrp4-base.json,d7884f5547733f2216155582fc7aa394a1b5f87d08941345f10374132d010736
Finisar | Transceiver | 1G | SFP LH,bb81c014-4d71-451d-aa13-eadfaef53869,Finisar/Transceiver/1G/SFP_LH.json,35a5f0d2f61fba933bcb847b2bdffdddeb63e514275cf221c8ea4f4ed1104971
Floor,12538374-fd97-481d-83ed-d8ac5d5e0454,Floor.json,8305a323c23e8f59145fac3ff5cf5b4346c4c326b039a2b84049d9aa5b5badc8
Force10 | S | S25N,439beb5a-b5b1-4295-8e69-62751143a2b7,Force10/S/S25N.json,106fbad6c23479f6fd8dfd8d82b5b6f35157dbbf90230e11bcffc14741d0fdbc
Force10 | S | S50-01-10GE-2C,c4fd87c0-9fe6-4d4d-9ecb-ed2dfcfc8803,Force10/S/S50-01-10GE-2C.json,2e379081688b100e307941692f6009cb0cd2e59fd1ca05eb6e964dfd9a25fe63
Force10 | S | S50-01-10GE-2P,2a4a146d-8b8c-4509-b026-b25ff398e5b7,Force10/S/S50-01-10GE-2P.json,96165ee374965813dfa245fe965a7c09ec4a53be89462b6b51c2ebb32b6c9881
Force10 | S | S50-01-12G-2S,377926e1-b158-429d-90ea-e0de574dccfe,Force10/S/S50-01-12G-2S.json,039eec232bc4327faee0194bda3b7a425ae05e275738e810f4f71c1af4e9935e
Force10 | S | S50-01-24G-1S,ab0afac1-6869-4b53-9dc3-ae73d96cd2b7,Force10/S/S50-01-24G-1S.json,355718bcc7771c44e94a38d4254660d2a1a9a996ca02a77f102437e4b5474f74
Force10 | S | S50-01-LSC-12G,a0cd579b-bfe2-467b-b7ba-d08a0b7560ea,Force10/S/S50-01-LSC-12G.json,4352fc99154f42d0b2cdf35dbc251a3ecbda16fd9951e82fb030b427c2356124
Force10 | S | S50-01-LSC-24G,24e34c75-ae69-4b80-b7cc-c71950bbdb87,Force10/S/S50-01-LSC-24G.json,34873486466bdcb04a65291b5151afad2aca45259a1ff6b1fbdbc2c394654d15
Force10 | S | S50-01-SSC-12G,628a2dde-f96a-42ea-bc42-1b00485e4ac7,Force10/S/S50-01-SSC-12G.json,7cb540e8e1886d4befad6e07168923b6057a06deaadde92749ae0db395bc79f1
Force10 | S | S50-01-SSC-24G,a217c0aa-90c9-4e64-9145-25a8dae85ae5,Force10/S/S50-01-SSC-24G.json,9b797e259eac5e42bc4ce78fe63a6716a3b12207b446f31d230babf0c068a931
Force10 | S | S50N,ff9f8621-7ee7-40db-a5f9-6c91134655a8,Force10/S/S50N.json,949acedff3436d2724f07456180ead632e28c1d98c0b6f9029281f1e370b46a6
Group,badce84e-b57a-4fe1-a386-fbbd0e1ba705,Group.json,62045d3f23f02eeb5ff72e88e8400d44d37e1edd3a0fb6aa532ae15ee83aba9a
Huawei | Quidway S5300 | E2XX-2-Port 10GE XFP subcard,fc15b762-6c94-4034-b760-9a06a99637b9,Huawei/Quidway_S5300/E2XX-2-Port_10GE_XFP_subcard.json,9b745f53c55227dd59564d1803175eb72c5edd13ee9b9e948b4b8574a8f1cb47
Huawei | Quidway S5300 | E4GF-4-Port GE SFP subcard,4420bda2-606e-481f-925b-04b9f5cb85f7,Huawei/Quidway_S5300/E4GF-4-Port_GE_SFP_subcard.json,9cc7022be0131c4fe5c39097247632ca5702b42933fc38c0ed87223cde5553a9
Huawei | Quidway S5300 | ETPC-Stack Rear Subcard,586ea21e-c3c4-47db-9211-3d28f570984c,Huawei/Quidway_S5300/ETPC-Stack_Rear_Subcard.json,9d91cca791fd8fb241807b3aafbc86c7727227103f410056f36c3eb28b9f8a24
Huawei | Quidway S5300 | Fan Module,ae0df0b7-e0a1-46db-a4f9-126134bbf2d4,Huawei/Quidway_S5300/Fan_Module.json,962376e2340a2a757579921b1f6d10c9b41f90d86913fd2ac9db4fb021febcfb
Huawei | Quidway S5300 | PSU AC,fc5e1f1a-3bb2-4990-9cb4-4e3937c22a98,Huawei/Quidway_S5300/PSU_AC.json,a4c8c8432399a81efcf3ac1956d9fc6e8cc788ab8a7ae445e3ea49e89be9681d
Huawei | Quidway S5300 | PSU DC,c64dee88-674b-4fd0-8df7-7746ac11033b,Huawei/Quidway_S5300/PSU_DC.json,6c600ce10ef816696858e467a0d5bde71efe2a88d424373dd894ec4971185902
Huawei | Quidway S5300 | S5328C-EI-24S,125fa50d-6d44-4858-9ef4-b5f400c008c3,Huawei/Quidway_S5300/S5328C-EI-24S.json,024f9fda1d68822162709cc6fc20c4caba3ec636bb2f1f544fd40f991e9c74d3
Huawei | Quidway S5300 | Stack cable,1f3e94f4-411f-4985-be44-fc7996e8bce9,Huawei/Quidway_S5300/Stack_cable.json,392ef61890ed451e7e8756a5c35e563358e135ce3b755973022b20ae2e54dce6
Juniper | EX | EX-PWR-320-AC,54ecf30a-b209-4a2e-a853-9c52a771cde2,Juniper/EX/EX-PWR-320-AC.json,17cf2d8c9c44c5063ee33cc8edbe0cc3e043659f95cabfbfd7264670a065c725
Juniper | EX | EX2200-24P-4G,3829c390-d0d9-49cd-b068-28c0cfe4a00b,Juniper/EX/EX2200-24P-4G.json,2c381ec4ddbcaed643b7f4c80b2cef1bb6f40d8235c7ee38053849b5afaf09d5
Juniper | EX | EX2200-24T-4G,0168336c-00df-4ba8-950c-b559974fac84,Juniper/EX/EX2200-24T-4G.json,c50d6ccf4174d1dc4f9f9ac8faec1cff5475c33711064953f42c05e58a17f36e
Juniper | EX | EX4200-T,e390fc44-9d33-4378-8501-184302aca58d,Juniper/EX/EX4200-T.json,677dfcf708ced29c0d477b2e1d3f345b7bf5a858c8a3c90bcc5a56096475899b
Juniper | EX | EX8200-2XS-40T,26efceec-891a-4568-8e4d-8a377a82a364,Juniper/EX/EX8200-2XS-40T.json,218c40898f1dff0bf2169851fb3c36374db349c92aaa6ed1c29307f85665dc69
Juniper | EX | EX8200-48T,85b4d311-2bd3-4eab-8405-bbd85c1cce0f,Juniper/EX/EX8200-48T.json,5a64eeae311968f1a2217175670effe1be6d952a60f0c2326f03f865620d1185
Juniper | EX | EX8200-8XS,3bcd0afb-5352-44e3-b47f-ac1679c6090f,Juniper/EX/EX8200-8XS.json,545a38787a98d51bda22f066c400b993adb9c2dfee39e0009db8c677761d19bc
Juniper | EX | EX8200-PWR-AC2K,b26bfa34-e11c-4b58-ac87-4eeb7acab44c,Juniper/EX/EX8200-PWR-AC2K.json,29efff9afac17a5387a1d53b5a86a3a2006415c52116db9f450bbcf8dd2e7f51
Juniper | EX | EX8208 Chassis,3ac04b37-a6f7-43a4-acfb-6b95e1d50c59,Juniper/EX/EX8208_Chassis.json,c568b83bb36a92366a01a7fe86bd05218ebf8febe99495e5e2a694ee58ba9c2d
Juniper | EX | EX8208-FAN,19e795de-1650-4971-8fde-c4922ee0a85e,Juniper/EX/EX8208-FAN.json,88896458fe55a832af2f4b8fc821d26f0103657f7569bd8b75832687e8686e7b
Juniper | EX | EX8208-SF320,65cc21c3-bb5f-4271-969c-ae601a82402a,Juniper/EX/EX8208-SF320.json,2a3e9c7242e9192151f019d0b96257329f0f433ea3d2c6688d0164a3c8ae892b
Juniper | EX | EX8208-SRE320,7fc9f054-ce83-43e4-8107-9b1457c47ff4,Juniper/EX/EX8208-SRE320.json,3c208985747bdb9ad1ae12120e7159bd406e9d3cb32056b87fee1fdf4c0054e8
Juniper | J | J2320,10625c7f-c264-445e-ae78-2210cb6b31d0,Juniper/J/J2320.json,ca379d0a7b36d8183d05f7db39baf33a83b89e692fe6cc84b28c1e8e0cf51cf5
Juniper | J | J4350,56f5b8d7-6b28-4f89-b223-4fb286198b1a,Juniper/J/J4350.json,155ca30482997dc414c010408aab5d770fc2d9f215c63fdb348dc5a78d12370f
Juniper | MX | DPCE-R-40GE-SFP,69cc20f4-7950-4dd6-a02c-9b94ffb67a3d,Juniper/MX/DPCE-R-40GE-SFP.json,639a408733c43281709a5162554bae3a9a998f878348de4c21e4287298e6b142
Juniper | MX | DPCE-R-40GE-TX,7d293782-1d06-4a9b-a3cd-1be41c746951,Juniper/MX/DPCE-R-40GE-TX.json,39e54b38d50d2d40c9bd9d9f85ee989bf08b660f2caa5415d14c7d2cff5d4816
Juniper | MX | DPCE-R-Q-40GE-SFP,b1c01a3f-6f55-4ec8-8856-45c25aeb7e71,Juniper/MX/DPCE-R-Q-40GE-SFP.json,a216989a3e08f6538614ededbde22558f47febfd0b7f3cf0f0a250e2e300d8e1
Juniper | MX | DPCE-X-40GE-SFP,8221904d-8d20-4101-ad5c-cb615f835f85,Juniper/MX/DPCE-X-40GE-SFP.json,8af09f90b3516c8352ff5252ce13a652b3797b609fc258c8a5175f373703751d
Juniper | MX | DPCE-X-Q-40GE-SFP,106a311d-22bd-4f5c-828f-51ae5695b360,Juniper/MX/DPCE-X-Q-40GE-SFP.json,9d267053598b8fce5c67cc232a1c28258fb4bb6469d56c0407b7d496b1fff234
Juniper | MX | MIC-3D-20GE-SFP,2fc621a8-60b7-4995-8382-2106c7aa9fef,Juniper/MX/MIC-3D-20GE-SFP.json,f30e7ca20966b65b44620dc5b1d308d62c13ad950ce1f5a133dd795e97e0a85a
Juniper | MX | MIC-3D-4XGE-XFP,b10a145e-fc7b-4484-8079-429385fdf83c,Juniper/MX/MIC-3D-4XGE-XFP.json,41e38262fd5a877ece7ccbaa380a73680e69013a97af2e049317b8394eba0ab1
Juniper | MX | MPC-3D-16XGE-SFPP,1f0e8ada-db1b-401c-bfc3-0f025e019625,Juniper/MX/MPC-3D-16XGE-SFPP.json,53569bbfee0b42b5ab4d737cd273718bb25380595d89f06ffaec40364244b2bc
Juniper | MX | MX-MPC1-3D,2a32d79b-0222-4b42-a319-f2d809de6935,Juniper/MX/MX-MPC1-3D.json,d844b6dd2286e7eeaaea6a09b0fbc3d931688d4fa5f433a1c04b93345aabaac6
Juniper | MX | MX-MPC2-3D,4d3c9a48-9a71-457c-ae48-59f8d1ed442a,Juniper/MX/MX-MPC2-3D.json,cf023eee33ada1f247fb0ec34946db13a019d3d4efd26310fdf2e5cf39bfef33
Juniper | MX | MX480 Chassis,be8387a2-f52f-4abf-a6b7-eb6657c2f063,Juniper/MX/MX480_Chassis.json,2d9e94d2b1b6c15022c8b0717d0565d20a1f160c902f00426d4bedc3d365b63a
Juniper | MX | MX80,105b4a26-db6b-41fe-b34c-d4ac35f2aef2,Juniper/MX/MX80.json,40c8375808170c69760a9c859e0053979ff12ed2a38bb1fc490f273a69ba4884
Juniper | MX | MX960 Chassis,1b88d39f-1dbe-49dc-bc3b-52a3179d83d1,Juniper/MX/MX960_Chassis.json,0a6991ff2635a7914522f831e472652e096cd464384eeb7cd2ef96f848bb09e6
Juniper | MX | PWR-MX480-1200-AC,25a10884-710e-4789-a9b8-00d8de6ab1c9,Juniper/MX/PWR-MX480-1200-AC.json,c0a604d4674e3fe9cfb895d95148f52956f06728fbcdc91865c834978e1d3a4d
Juniper | MX | PWR-MX480-1600-DC-S,0da4fcc0-2f0d-44d5-80f1-339cd869331a,Juniper/MX/PWR-MX480-1600-DC-S.json,f46b44d15384227563d018d95666895e135426a719f7042c5f4890094e360f20
Juniper | MX | PWR-MX480-2400-DC-S,6bcfa7ea-b3e2-4695-8738-542377ed8e92,Juniper/MX/PWR-MX480-2400-DC-S.json,9609c02af6d337f98b1e16797600402d19a2b3a3d6f25ef5fe7a58edd55c7012
Juniper | MX | PWR-MX80-DC-S,3f88374e-f103-476d-a58b-7707f824c7b9,Juniper/MX/PWR-MX80-DC-S.json,d8820e427bb64698e5602d74ad09fef92dacf8f7b1e86d94dfe12e968a48cc99
Juniper | MX | PWR-MX960-4100-AC,336d4b77-338a-4389-82e0-edea14f68790,Juniper/MX/PWR-MX960-4100-AC.json,3c0f119731eb35d17a0fb57ec9476246d0c40be6b80231a432c88c230f27d4be
Juniper | MX | PWR-MX960-DC-S,3e2220ed-776f-4d09-9bd9-f6ab2d487f8e,Juniper/MX/PWR-MX960-DC-S.json,371761f5e127a36e0aa142c983b6b19b71ab05af016c21f2d359ce1b92bed058
Juniper | MX | RE-S-1300-2048,9a70537e-4a4c-40db-ae49-a2bfd45f7e57,Juniper/MX/RE-S-1300-2048.json,0a31935bab3117f86e38fa6232f388ed334848cba8004cdcd3e365bf047a194e
Juniper | MX | RE-S-1800X4-8G-S,21225099-f0a9-46cb-926c-789480596528,Juniper/MX/RE-S-1800X4-8G-S.json,d37b94fb396c11d83ebf260383069fb08415e118c9a56f8a96332c15f403a61e
Juniper | MX | RE-S-2000-4096-S,18fdb7b0-cf45-4562-b7de-361d759a527f,Juniper/MX/RE-S-2000-4096-S.json,b643ee37eb02477318ae7f761d2a6cb2318820d83846091d15fa8cf39d7754a3
Juniper | MX | SCB-MX960,d1ed4fcb-b38d-4d9b-9feb-6509314e4487,Juniper/MX/SCB-MX960.json,634cdce6fcbd62e33151f196cdc16f3e6fd6329a97bf55e76da7683a2de68abe
Juniper | MX | SCBE-MX-S,2c2b8b59-e5e6-4613-a10c-9ea31b4bd24a,Juniper/MX/SCBE-MX-S.json,83b5407926b41b63c323649fde4bad4bb4dd0d102d41bed736916f1333df226d
Juniper | SRX | SRX210B,e71f6e4c-c1f3-467f-b1af-5e2f6b700873,Juniper/SRX/SRX210B.json,6c5921deb01a156f6d62ae050de774312c272c34fa572f1f2c353a63a701777a
Juniper | SRX | SRX210HE,b476f76e-3ee3-4faa-8627-e9b877be6fbd,Juniper/SRX/SRX210HE.json,c3f84125ede7420628542d04b4c0ef1221bb922d03cff20d52fbcf0a5e6fcb6c
Juniper | SRX | SRX240H,eab18269-21e4-40fc-b6d1-e5b28cd0672a,Juniper/SRX/SRX240H.json,541a3b13a9d2b316dcba1d9d63ea2a3177f2976b0397c963cdb8b9155b465d4b
Juniper | Transceiver | 10G | SFP+-10G-LR,824e7625-1b08-47cd-804f-95f913076890,Juniper/Transceiver/10G/SFP+-10G-LR.json,8d86235c4097bc62faee43d7f2d492ec73e20c04537800da439544f2485cd1d1
Juniper | Transceiver | 10G | SFP+-10G-SR,1372bce3-e3f1-4086-8db7-ffee47795d22,Juniper/Transceiver/10G/SFP+-10G-SR.json,780357d19948ad9ebcfb1ea93270418586d63f1650fa53e88d16b8ecdc961f1e
Juniper | Transceiver | 10G | XFP-10G-LR,e337f204-f791-47c1-b027-e9fd6d02f738,Juniper/Transceiver/10G/XFP-10G-LR.json,6e22f7890e929b281232b34462fe601dbd73feab4d109c6c1bbab4c559c10918
Juniper | Transceiver | 1G | SFP LH,b2b522fa-8d71-4cd6-9bbf-b72f68c6ffd9,Juniper/Transceiver/1G/SFP_LH.json,805b3111da2c67eadf1637f8467fc27d1ea1779729c64fe2b7605c771cff0579
Juniper | Transceiver | 1G | SFP LX10,b5deb0b0-75ba-4ba7-afd7-791959f3a62c,Juniper/Transceiver/1G/SFP_LX10.json,dd149a6b7d58a3c591ed18b494bcefc3cbc861d92875f90a15287784a09448d2
Juniper | Transceiver | 1G | SFP SX,8b2e420a-3464-40f5-a1f1-6800963c3cbf,Juniper/Transceiver/1G/SFP_SX.json,ccccf92c5d91274b863e6816d4aea8c33c413d2d31034768fe5e0fd2723a65ce
Juniper | Transceiver | 1G | SFP T,03a7f540-4dc2-412d-9990-183c3d29e507,Juniper/Transceiver/1G/SFP_T.json,c37bcbb3d66ea8dbebfb935280293d534a185a9980aff4a3d149fa1ec0494d15
Lost&Found,b0fae773-b214-4edf-be35-3468b53b03f2,Lost_Found.json,cb356be5b985f148cde5a8ebc313aadd4e33f918b84143c6ac4f3afc76fb4d82
Methode | Transceiver | 1G | SFP T,cd0449f7-6fe4-4e55-bfa9-90bee6c0bdc2,Methode/Transceiver/1G/SFP_T.json,f760763747e4d935ac34cb2bc6256ad2b80c5ce7a46f26a7ad0a3c00c67add87
Nateks | Transceiver | 1G | SFP-GE-SM-10KM,8490de94-1ca6-44e7-96f9-0fb5bf3f60b2,Nateks/Transceiver/1G/SFP-GE-SM-10KM.json,edd8371bbca214e9bea7244e3ba38f03bac797b3553c7cebf5c4d679137c41b4
Newstar | Transceiver | 10G | X2 LR,714250aa-b66b-45d8-bad6-6de4318b6305,Newstar/Transceiver/10G/X2_LR.json,08c51eeca7fac06bddf4b3e7cfab76d078a62ec493ef4f505bcaba531932ee54
NoName | Patch | LC-LC SMF Duplex Patch Cord,c16eb516-bbb1-45b1-a3d4-a960c3109e2f,NoName/Patch/LC-LC_SMF_Duplex_Patch_Cord.json,183981824c7d01e4a1508fb7e436a818365ab10593f145be2d303836e42756fb
NoName | Patch | LC-LC SMF Simplex Patch Cord,217ba845-5309-4c4b-8543-d26dea35f11a,NoName/Patch/LC-LC_SMF_Simplex_Patch_Cord.json,bea4a13dbb4a39f8f97b94c0f47c81ee5850c7ab969760f5029b4cea9bf4ee2f
"NoName | Rack | 19"" 42U 1000mm Shelf",b85ca077-991d-463c-97a3-64995f4148c8,NoName/Rack/19_42U_1000mm_Shelf.json,7853c9e373382c992c8949d97b800524720aa064bafb951ae186debf8ece2fb7
"NoName | Rack | 19"" 44U 1000mm Shelf",4dd00852-56bd-4c7e-91e4-00c2c270031f,NoName/Rack/19_44U_1000mm_Shelf.json,822a203f05e754d616b392034aa7af999f1726cf5378aa89990dc320ed9e9195
NoName | Transceiver | 10G | SFP+ ER,385fb8e6-ccdf-4795-8608-af18354513ad,NoName/Transceiver/10G/SFP+_ER.json,8d51605be208284140ba0bcd7ab872e1f610e9bad6f83d98ce72c27d90c054a0
NoName | Transceiver | 10G | SFP+ LR,625eaea0-5323-46ac-bd6b-0a9c8d736e91,NoName/Transceiver/10G/SFP+_LR.json,968eb5d62976884519d93977e9bc853036a1a7234e7f4904860c11e8458d15d6
NoName | Transceiver | 10G | SFP+ SR,dd291a8b-2533-4972-b8a5-f0e67cac0762,NoName/Transceiver/10G/SFP+_SR.json,0096739cb600ba1fb57e4f1290438da32910b93dd8a4dfb7d3eb9f5211b0f9be
NoName | Transceiver | 10G | SFP+ Twinax,aa002c66-bd6e-497b-b15b-03ef8366e678,NoName/Transceiver/10G/SFP+_Twinax.json,57336004fdc3048ac12b12c2845ccfbec0b5d7075d24a67401576ef36c4561f7
NoName | Transceiver | 10G | SFP+ ZR,996cc11c-aee5-4997-a4a5-d9b005a4a05b,NoName/Transceiver/10G/SFP+_ZR.json,956712828f19bf45a201337701bcd180eca63f5f674d7b7bf94a9984dfd2b213
NoName | Transceiver | 10G | XFP ER,1ede79eb-43a5-4d20-9452-d208402286d9,NoName/Transceiver/10G/XFP_ER.json,b49fa4f90aa42946a2b0a5e097ba49ad93a1f73caca2c451b4074806b6d4662f
NoName | Transceiver | 10G | XFP LR,6d43fc9c-1c0d-4fd6-be82-13044dff9f85,NoName/Transceiver/10G/XFP_LR.json,c88dcdc90beeba0649da8a5bdf0e8950854aa9e209af6301890b73bc5802c460
NoName | Transceiver | 10G | XFP SR,070deca5-5589-4343-866c-512472c79f5b,NoName/Transceiver/10G/XFP_SR.json,30a869396fe6e5cab13d143d9d8faab0cd8fdc136fc52079fcf88e685b52d055
NoName | Transceiver | 10G | XFP ZR,51a5ea17-d727-4bba-863c-13df21adbc61,NoName/Transceiver/10G/XFP_ZR.json,27fc993a5f69fe983b49bb941ab1b098ac9c33c3be53cb640e2e721b362cb8ee
NoName | Transceiver | 1G | SFP,5144216d-f876-4e97-ad23-b41512985be5,NoName/Transceiver/1G/SFP.json,e3c201bfc14b453c89117615068279108f6997c014ea6646feab9377d17224e1
NoName | Transceiver | 1G | SFP BX (tx 1310nm),dcbd9163-836e-4b4c-a18e-542130509eb1,NoName/Transceiver/1G/SFP_BX_tx_1310nm_.json,52e98a1e7ae7df8e47e2cdb310a731520f58b697e292d381198f8bb81243671c
NoName | Transceiver | 1G | SFP BX (tx 1490nm),705ecb31-581c-4543-91c2-cc0c6c9517cd,NoName/Transceiver/1G/SFP_BX_tx_1490nm_.json,9dfe7f4799928901210f1670dac048ee2079e926b7d3506f8d756f346a8a9735
NoName | Transceiver | 1G | SFP EX,a9fbca81-48c0-4ed3-8175-5de081ec5020,NoName/Transceiver/1G/SFP_EX.json,28329b8392e2b562a194feed43852bb7db85625d4389ebe66c32760949f9eb38
NoName | Transceiver | 1G | SFP LH,e053a183-d0d3-4624-853e-96119178edbc,NoName/Transceiver/1G/SFP_LH.json,d75bc725efb7956fac1b8b28475bce72f5898b39dd046acff3b836fe076c34f1
NoName | Transceiver | 1G | SFP LX,7c7fc083-3843-44bc-ab39-1ddce0966f49,NoName/Transceiver/1G/SFP_LX.json,c62d034f591144b9a8a655a27c6f7809304d5415529a70fc29f2c08e0e3dba75
NoName | Transceiver | 1G | SFP SX,81e1867e-4297-4cd0-84f5-46931022868e,NoName/Transceiver/1G/SFP_SX.json,acaa7cf0fddd1dcce9679ea5c49dbb5d3b5f4b41e15745219f1ecd2bd2422c08
NoName | Transceiver | 1G | SFP T,b75fb86c-df34-4e60-b87e-59ebceaf215e,NoName/Transceiver/1G/SFP_T.json,a8f83291fbf0df4df8841fc52776bf7d2dcfeb44aebbf7093ed8877372893ef3
NoName | Transceiver | 1G | SFP TX,fd39e350-47dd-482f-9b7f-31615e6795a6,NoName/Transceiver/1G/SFP_TX.json,ca02bb7ca29bc41ab1cdf70e327cc29776ec74b312c0a3398011cc4cb64d5689
NoName | Transceiver | 1G | SFP ZX,f486bb38-71a8-4688-bac4-62fc9c3dd183,NoName/Transceiver/1G/SFP_ZX.json,866de545e6b2a0038ffee45e9247f3bedacf027c1379d751973117a3b1671331
NoName | Transceiver | Unknown SFP,2ba9fd2c-1a6e-44f9-b59b-0305f9f893ff,NoName/Transceiver/Unknown_SFP.json,84643893c6386f079be486357c08fb5414883f2daacfcd7fad4f3219d7fa3228
NoName | Transceiver | Unknown SFP | Cisco,f52610b5-718c-4e8d-a4c1-7585588cd8c0,NoName/Transceiver/Unknown_SFP/Cisco.json,b9c8249a88efac4f378ecdca6ae177484a06db257838adfbd9ab24a11d77ac59
Optostar | Transceiver | 1G | OP-MP413L1SN-10,57d4d724-619f-43a5-a82e-ad6fbaee468b,Optostar/Transceiver/1G/OP-MP413L1SN-10.json,ea0c342d51d52c5bec740a05f2784a320940260660cb7ef7a2858a45ba9eaf4a
PoP | Access,fa4c228d-b99c-48ae-b241-0ef7a2cc6ec6,PoP/Access.json,1050d2b777f54cfa66a2fc7615f93cd16534bafb73d04872c893bc8aa3df8eb3
PoP | Aggregation,178f5f78-2d47-475d-9085-01a8194b3c4b,PoP/Aggregation.json,4f9a896dc5bb339c3b3827c62987343d2157b2334af593efc267f30bcf43bdad
PoP | Core,d3595e44-1282-4b97-a9ff-7439e667b684,PoP/Core.json,0c478f7fafde1a155a5dc942584b4a2ec51baacd24252c1b97385a924b4457f6
PoP | International,9b6cb3a3-bb84-4ee2-a1a3-f872726fbf8d,PoP/International.json,ffd14967ec0bba78ac06a30451a43c5792cd3532be5211cb322b0b1fdce826ee
PoP | National,242d2695-0be3-4be9-93b4-183a86aa252b,PoP/National.json,eea182b9b052b325c4abf981dc024463c8a6d10efd173d5ee39cc81287c8ae20
PoP | Regional,c13e8435-29a2-47fe-a87a-b7ee982c9f5d,PoP/Regional.json,c69c301e13ee50f3857ec4b13fc0815776d3528e559d38b462b4955411dc16be
Rack Row,1cf66a38-fa88-4ef9-b181-6e6a298c55cf,Rack_Row.json,0c31a7ca30958d35e929b474936643d9859144b5ed9154f31550004261a3fa68
Room,c945e7dc-4c82-40c3-b8f9-65c62e85ed1d,Room.json,61885056aec43caad30616d71d8d17895713592977c7202cd1687435bca619de
Root,0f1b7c90-c611-4046-9a83-b120377eb6e0,Root.json,4910992ac340ddf78eecc465816f3d5efa34c8a33fd9e21c631b4493b7bfe5e1
Sumitomo | Transceiver | 100M | SFP LX,98fa28dc-09de-46e7-9971-45f707ba9d08,Sumitomo/Transceiver/100M/SFP_LX.json,c302c31de15d00a37e36275ecd2b47a085396ce5781704cb4168a32290d81a01
Vimcom | Transceiver | 1G | SFP-LX-LC-10,4ad05e3e-e88b-477b-a4e0-655d5d94293e,Vimcom/Transceiver/1G/SFP-LX-LC-10.json,8d7d39d741384ba3c0f3162b0bd69f89f0657f85f185c6053fbfd5601a7a4509
Zyxel | ES-2024A,dfdd4064-fb61-4e04-9333-c5f60a298878,Zyxel/ES-2024A.json,9c72132d469f128123b16d1cadcc7dd370d4deacad18d881692ff082f2868cb8
Zyxel | ES-2108-G,a151ed35-0649-4cc3-8936-a2d200aa1d31,Zyxel/ES-2108-G.json,34b094369d7111cc3c867345c6f1114e96e991e7af38391e34972945de0134cf
Zyxel | ES-3124,99007bb3-2c3f-4a5b-984b-2e0a2420c06e,Zyxel/ES-3124.json,6ee762a69f814f9b10d5e1dbf5dad86573f0b182b83116ef9d8689cec1459da9
Zyxel | ES-4124,51ac454c-3314-4afd-9a78-31a416b72213,Zyxel/ES-4124.json,f3294b8e7a50a7758092af18c4be2a113feae50337e7cada7b9021600cb474d5
