name,uuid,path,hash
Cisco | IOS | Network | DOCSIS | Invalid QoS (SYSLOG),e542bded-8f4a-47ec-a036-dc6a1205eb15,Cisco/IOS/Network/DOCSIS/Invalid_QoS_SYSLOG_.json,d0c45c8e031cb8d36b285c1a24eb7b0e4432fd98bf2dbe4e105bd6b5f97d9476
Cisco | IOS | Network | DOCSIS | Invalid Shared Secret (SYSLOG),5d81866f-6aad-47bf-97ec-ce7dd052aae2,Cisco/IOS/Network/DOCSIS/Invalid_Shared_Secret_SYSLOG_.json,939cb83bf4ff36e836b61c9f062c4e9fcb99ca29309a4e64dea4659e06103037
Cisco | IOS | Network | DOCSIS | Max CPE Reached (SYSLOG),881d04d4-35f8-4301-a535-b5b1e3f38f6d,Cisco/IOS/Network/DOCSIS/Max_CPE_Reached_SYSLOG_.json,9166cf1c86ac106e2df68750f46c3c8d92e7ce86f17ea75bcf45ad6976e7514b
Cisco | IOS | Network | DOCSIS | Maximum Capacity Reached (SYSLOG),b497cac2-0b47-4957-a42b-fb4cd5470437,Cisco/IOS/Network/DOCSIS/Maximum_Capacity_Reached_SYSLOG_.json,041e594fd6702c418f4d6bade9243f684b9573bcd2fbff6d3641e780086263f2
Cisco | IOS | Network | DOCSIS | Maximum SIDs (SYSLOG),d67c1cc6-2f9d-4ff0-89eb-a85ec06d852b,Cisco/IOS/Network/DOCSIS/Maximum_SIDs_SYSLOG_.json,a05e079b3eeb0e2ac29ae581696df0c2800a71b078ca056e3c0cbcb2542a85ac
Cisco | IOS | Network | DOCSIS | Unregistered Modem Deleted (SYSLOG),8e094fb9-cd42-4a7a-adba-3dd2f54d9c5b,Cisco/IOS/Network/DOCSIS/Unregistered_Modem_Deleted_SYSLOG_.json,02ccda22d49a2765af1e6160613f344767c00f44a8a438572b2eda0f222c6557
Cisco | IOS | Network | DOCSIS | Upstream Frequency Changed (SYSLOG),f63182d2-31aa-471d-9b5d-66ebd0ba1ab8,Cisco/IOS/Network/DOCSIS/Upstream_Frequency_Changed_SYSLOG_.json,e5839e73f3345e65198ffb12c31fa410c2f9f9657c92c1ba4d2a5d1f25dadd35
Cisco | IOS | Network | DOCSIS | Upstream Input Power Level Changed (SYSLOG),f6c66921-ba00-4af6-bf6d-04bbe8dfc274,Cisco/IOS/Network/DOCSIS/Upstream_Input_Power_Level_Changed_SYSLOG_.json,8bb83617ce234445712cccf7f22b224e20848e731de9970e4da11db01008fb3d
Cisco | IOS | Network | EIGRP | Neighbor Down (SYSLOG),5bf72a3b-1e55-472f-a35e-0ad32061c41a,Cisco/IOS/Network/EIGRP/Neighbor_Down_SYSLOG_.json,db8048c406aa705764d1224e7c14003552dcc72892ea32b0cc054bf1470a8d8b
Cisco | IOS | Network | EIGRP | Neighbor Up (SYSLOG),9c3fca87-b1e8-47c0-b91d-1bbd4af29ce8,Cisco/IOS/Network/EIGRP/Neighbor_Up_SYSLOG_.json,d7a440c89f89fdf807668622f1ee77227874fd38ac274a62185de098c21b1f5f
Cisco | IOS | Network | IP | Address Conflict (SYSLOG),686e6e16-ab18-4b61-8fd1-0de312a4f9e9,Cisco/IOS/Network/IP/Address_Conflict_SYSLOG_.json,a2657bca0c2cc4ee7be0dff40ee0b9c917b9fc7bdd7196b4507271f84f8a2e9f
Cisco | IOS | Network | IP | Route Limit Exceeded (SYSLOG),0eb6eb1e-9d3a-4f50-be3e-861121926306,Cisco/IOS/Network/IP/Route_Limit_Exceeded_SYSLOG_.json,62742a8799b8e9561164347c2ba794be5824b881d1430697fd316d6c59eb0d43
Cisco | IOS | Network | IP | Route Limit Warning (SYSLOG),4c0b5344-fa07-4463-99cf-24693dc7c535,Cisco/IOS/Network/IP/Route_Limit_Warning_SYSLOG_.json,3346a8b154867c1f3d03dfb50aa146cd15ff81cd12e8bced46c9bf5fc3701f05
Cisco | IOS | Network | LAG | Bundle (SYSLOG),58427f64-de1e-4b51-bbc8-9bc825d9f4b6,Cisco/IOS/Network/LAG/Bundle_SYSLOG_.json,bcf2ea3f7a1e2410742c02ad7fd226bdf547cf6abbe93a304ffc64d5ba531145
Cisco | IOS | Network | LAG | Unbundle (SYSLOG),ace36c61-f05f-468c-aa9e-8fb073ab1df1,Cisco/IOS/Network/LAG/Unbundle_SYSLOG_.json,9c734982ebfb444a93aa5d2dc6f465c9a6ffc179790aed5d4e88dd46e7e6e24e
Cisco | IOS | Network | LBD | Loop Cleared (SYSLOG),c3a7ce71-35c3-4a44-85c7-cae435b109be,Cisco/IOS/Network/LBD/Loop_Cleared_SYSLOG_.json,5c303b8163e0ce780b917605c1869eeed4e97d4fa0b9fbc1032b7ddf02581190
Cisco | IOS | Network | LBD | Loop Detected (SYSLOG),2025caa3-ecc7-45d9-95fd-199afa7cbbbd,Cisco/IOS/Network/LBD/Loop_Detected_SYSLOG_.json,1af628fe826c16501b03ba3ac042660d01423241fd0a863f4a7fcef0e7a26c55
Cisco | IOS | Network | Link | Connection Problem (SNMP),5cc91d44-b361-4e52-924f-5ec28269d3c1,Cisco/IOS/Network/Link/Connection_Problem_SNMP_.json,94741ed8580a46fd5520a93af2fc5b03bea38e0b49bc744fad15ed30f6d78f31
Cisco | IOS | Network | Link | Connection Problem (SYSLOG),f231b9d3-f9e7-44af-9b35-bff75158d7eb,Cisco/IOS/Network/Link/Connection_Problem_SYSLOG_.json,81e368522c147cd22e8f3c5942b5616a5925e44d9cd956edb0012fb8bddea26b
Cisco | IOS | Network | Link | DOM | Alarm: Out of Threshold (SYSLOG),f61c2e46-13e3-4517-839b-e87cadd8c395,Cisco/IOS/Network/Link/DOM/Alarm_Out_of_Threshold_SYSLOG_.json,632d65a8df3c08f565f6de8f4df3b2d8012221e2b8b30b04e84db65660c01f1f
Cisco | IOS | Network | Link | DOM | Warning: Out of Threshold (SYSLOG),3b9f668e-53ca-4aff-9dcd-5b929e9b3cba,Cisco/IOS/Network/Link/DOM/Warning_Out_of_Threshold_SYSLOG_.json,03b8d98b6fd067404fffab3509f01826504088900bef1b5f756c6c8b7cd3b45c
Cisco | IOS | Network | Link | Half-Duplex (SYSLOG),0a60acb2-a4dd-461e-8e09-84a11ca3876e,Cisco/IOS/Network/Link/Half-Duplex_SYSLOG_.json,041789416d910cd5b8cedaaaed6ed4fed9d8565c179ff448e1e7ebe9da182997
Cisco | IOS | Network | Link | Link Down #1 (SNMP),281a5329-c290-428a-b522-47fb50fe8ee3,Cisco/IOS/Network/Link/Link_Down_1_SNMP_.json,8947b9a6170481d0848248783e7564daa0ac6ee37e8b6c3b510311a1932dd981
Cisco | IOS | Network | Link | Link Down #2 (SNMP),6265ec7b-c62d-49e3-8f32-6b5fc159e99b,Cisco/IOS/Network/Link/Link_Down_2_SNMP_.json,3bf1f151546d2fec4867ff79a1bbbb2c6315dd0d645b0a4137fb818be3907914
Cisco | IOS | Network | Link | Link Down #3 (SNMP),b2250a7c-3dad-4bc8-badb-e5983b7855f8,Cisco/IOS/Network/Link/Link_Down_3_SNMP_.json,fc9f47bfa271b2f8c2072ab7492fca5de61338d083de99b8600794ec8aa1ae8f
Cisco | IOS | Network | Link | Link Down (SYSLOG),d76f13f0-f153-4aa4-b68d-3460f5013bcf,Cisco/IOS/Network/Link/Link_Down_SYSLOG_.json,808f1f23a3f8dec2e60e96ca90338c8e780d4ca4fd91b1717562edd00cec5e44
Cisco | IOS | Network | Link | Link Flap Error Detected (SYSLOG),8bcec903-efa2-46f1-8510-cc3ac8d9c8c0,Cisco/IOS/Network/Link/Link_Flap_Error_Detected_SYSLOG_.json,94baec0ba6176c9fb5316480971cac5fdab740275ae62655518c8ac50a5c5855
Cisco | IOS | Network | Link | Link Flap Error Recovery (SYSLOG),1e2e78c0-92b7-4e78-957d-4163ef9d1f5d,Cisco/IOS/Network/Link/Link_Flap_Error_Recovery_SYSLOG_.json,e61bfba8c351cb844d4c2e96bd5a9e4e870090159b9538485083f7bddd55d9a4
Cisco | IOS | Network | Link | Link Up #1 (SNMP),e37547ff-d2c1-4990-a5cf-12ce843a2b53,Cisco/IOS/Network/Link/Link_Up_1_SNMP_.json,106b3216c288ec85c53f1a0a283560086dd374c0efa00d13a2f833e3bcf89df0
Cisco | IOS | Network | Link | Link Up #2 (SNMP),eeda4346-8ee7-42b0-a940-5e279d7a00fd,Cisco/IOS/Network/Link/Link_Up_2_SNMP_.json,c3afb9643455df7a5a2f89ae58f49d016dfb78dbebdc3b07409d576ad68466be
Cisco | IOS | Network | Link | Link Up #3 (SNMP),75bb9a4d-2817-42a6-a14d-c8a990cbf04b,Cisco/IOS/Network/Link/Link_Up_3_SNMP_.json,f27b597809857a453ac530b5ce65fa7c6b4df1c2a1516b3dee229775d11cf581
Cisco | IOS | Network | Link | Link Up (SYSLOG),c803765b-0e6c-4d10-8ded-fe50cb6799e1,Cisco/IOS/Network/Link/Link_Up_SYSLOG_.json,8afa0ef2f317d2c33b860a56145b1e1ceb20b90336e169fa7e6603f31e23dabc
Cisco | IOS | Network | MAC | Duplicate MAC (SYSLOG),2a3fad74-728d-4a80-aeae-3adec67d8734,Cisco/IOS/Network/MAC/Duplicate_MAC_SYSLOG_.json,6f0f0df1c0137ab5c3f4ef87f7ffd86136d752e6078bf703b521818387e139b2
Cisco | IOS | Network | MAC | Invalid MAC (SYSLOG),b905216c-8605-4269-aa48-64786de510b9,Cisco/IOS/Network/MAC/Invalid_MAC_SYSLOG_.json,6b308c02c93f8f09515562533fd630081095bfe8c3f13276ebc413cab46fbd54
Cisco | IOS | Network | MAC | MAC Flap #1 (SYSLOG),5f6853a6-ec54-46c2-81ac-fbc0727cecac,Cisco/IOS/Network/MAC/MAC_Flap_1_SYSLOG_.json,6bc39e04ca49ce658d80946a058b3761ec787a51b6db38652f783e88d5114e84
Cisco | IOS | Network | MAC | MAC Flap #2 (SYSLOG),6db4d64e-5e16-4654-a92f-f66c1e457db4,Cisco/IOS/Network/MAC/MAC_Flap_2_SYSLOG_.json,ddca8f00a9b05c401fed200fdcf9dbe38d8e649b7ba83d5fbc3e234a415dd936
Cisco | IOS | Network | MAC | MAC Flap #3 (SYSLOG),67fa1c07-70e5-4864-b48e-dc07857ccca9,Cisco/IOS/Network/MAC/MAC_Flap_3_SYSLOG_.json,3cce707d9ff0ec95223e53e8a58b57ffda77757d887221715c03b55fd7996216
Cisco | IOS | Network | MAC | MAC Flap #4 (SYSLOG),a0bab3cd-bb25-4519-9c22-cf83dc6d84aa,Cisco/IOS/Network/MAC/MAC_Flap_4_SYSLOG_.json,24e654b161cdd702b342472b3ec61ee40d6bb8cf4822d0328313f51dd23cd139
Cisco | IOS | Network | MAC | MAC Moved (SNMP),a8f913f0-57a8-4345-8e5c-a2e4fe456352,Cisco/IOS/Network/MAC/MAC_Moved_SNMP_.json,f7eee622122e27232b7f4a3cfca8b8434c299bc6bd67b803d32b1c12364678eb
Cisco | IOS | Network | MPLS | LDP Neighbor Down (SYSLOG),bd8fd649-6bda-408c-b4c4-3f37bbac2f2d,Cisco/IOS/Network/MPLS/LDP_Neighbor_Down_SYSLOG_.json,123906ed9fc53681067cba4fd2e0fe27ee0b695a18ebe3bf4b1218de2c837659
Cisco | IOS | Network | MPLS | LDP Neighbor Up (SYSLOG),0ab989e6-b4f0-4047-89aa-27c19c967ec5,Cisco/IOS/Network/MPLS/LDP_Neighbor_Up_SYSLOG_.json,1cd16a80a3cc9fabace735f85b9566ed5f3cb2230b367a81906b9bd92aa2a5d2
Cisco | IOS | Network | MPLS | TDP Neighbor Down (SYSLOG),ea43aaa9-a461-4468-bdd3-710b5c173666,Cisco/IOS/Network/MPLS/TDP_Neighbor_Down_SYSLOG_.json,438395db87bf6ac2102b17c3020ba65b933844b605839b05bb641f4ad2d16d27
Cisco | IOS | Network | MPLS | TDP Neighbor Up (SYSLOG),e6e11e2f-59a6-4562-9129-150f5d9a45d2,Cisco/IOS/Network/MPLS/TDP_Neighbor_Up_SYSLOG_.json,46423e2b099c4c43d4ce6e72dc2907d8d6cb3fed7c4c8b56083a85a3818c94b5
Cisco | IOS | Network | MSDP | Peer Down (SYSLOG),46b66469-8995-4fee-bf79-674b187ad95b,Cisco/IOS/Network/MSDP/Peer_Down_SYSLOG_.json,beb82bb5fc61c654e0bfc556e0b98dd8b409f255000e781f646bc4d026bbb786
Cisco | IOS | Network | MSDP | Peer Up (SYSLOG),9a04a681-fb7d-4813-9a3c-923e864198cf,Cisco/IOS/Network/MSDP/Peer_Up_SYSLOG_.json,ebb8831f0b1b2e83a3a97fcb82edc9eb6effeeb0a8d4e398ec71bdfd2d5ccb20
Cisco | IOS | Network | NTP | Lost synchronization (SYSLOG),ccb7b047-f4c1-421d-a324-94b113b71384,Cisco/IOS/Network/NTP/Lost_synchronization_SYSLOG_.json,239b04b44bac700b24d1050afe65cc0bbf16216472cb34ac70d68b699a88c327
Cisco | IOS | Network | NTP | NTP Server Reachable (SYSLOG),7cd0e4c9-7b3c-4742-97d6-8c2b73799892,Cisco/IOS/Network/NTP/NTP_Server_Reachable_SYSLOG_.json,a16c9ca9a7a94cb2ea7d25a47153beb3419798343e00c193abff06520909a8c7
Cisco | IOS | Network | NTP | NTP Server Unreachable (SYSLOG),94a31c7d-7a2d-45d0-956b-4c7d055e2ecb,Cisco/IOS/Network/NTP/NTP_Server_Unreachable_SYSLOG_.json,95714742ff53cca0fb00339c3e6f3c6247bff750076dbddbbe26b04a3bdd78a5
Cisco | IOS | Network | NTP | System Clock Adjusted #1 (SYSLOG),d966de3b-1979-45b0-ac98-4a3c28b5cd32,Cisco/IOS/Network/NTP/System_Clock_Adjusted_1_SYSLOG_.json,8e82916c3721cf88cba95edebbd2ed5e1229e199598d190c51c40912d913edca
Cisco | IOS | Network | NTP | System Clock Adjusted #2 (SYSLOG),c1cadf04-37d1-4567-9d40-d1b0740e2f5b,Cisco/IOS/Network/NTP/System_Clock_Adjusted_2_SYSLOG_.json,b73ce0cd88ba4a4c666734d85370db6bdacbe83b85f90cd0dd641a980f5202a1
Cisco | IOS | Network | NTP | System Clock Synchronized (SYSLOG),89081ec7-3c13-40d7-873e-9d88a8546c6e,Cisco/IOS/Network/NTP/System_Clock_Synchronized_SYSLOG_.json,452807fdc92c16b6573b345202ffdc33b25a76c5b6f3ed3f80bde297d2f4d143
Cisco | IOS | Network | OAM | Client Clear Remote Failure (SYSLOG),e52ed5e2-6df9-458c-82cb-7a47c0ae548e,Cisco/IOS/Network/OAM/Client_Clear_Remote_Failure_SYSLOG_.json,b50d147bfe92bf5ca9ba46786fe8c4f0b2e19a34dd54d8cabbb1c414587be5c0
Cisco | IOS | Network | OAM | Client Recieved Remote Failure (SYSLOG),8e3dbb73-8147-4dbf-b99c-a30f55946066,Cisco/IOS/Network/OAM/Client_Recieved_Remote_Failure_SYSLOG_.json,85008c687a8aeb17e915d09906c6bfbf2491fcd4657322e90b53f2d671363a1b
Cisco | IOS | Network | OAM | Discovery Timeout (SYSLOG),70805b74-3c94-490e-8da1-fe5ee4050afa,Cisco/IOS/Network/OAM/Discovery_Timeout_SYSLOG_.json,9d91378f1e2783a70e85dc007ee43423bbbd3e5405739abfa44c491f9d50f9e4
Cisco | IOS | Network | OAM | Enter Session (SYSLOG),95c98d3c-5c68-457d-89f6-3fb047102264,Cisco/IOS/Network/OAM/Enter_Session_SYSLOG_.json,09b6e0115e2ab288029450f13bcbc77be76e3b9a4806a4bb4e6beb2a6d144a23
Cisco | IOS | Network | OAM | Entering Master Loopback Mode (SYSLOG),8e0467a0-5cb6-441f-bae5-539d0de13a60,Cisco/IOS/Network/OAM/Entering_Master_Loopback_Mode_SYSLOG_.json,3affcb0002f5d3a60a9aa2e171ddf5251319a35c47bd60325648a306d805f9b1
Cisco | IOS | Network | OAM | Entering Slave Loopback Mode (SYSLOG),4763f404-e34f-4603-affc-4bebd99798e3,Cisco/IOS/Network/OAM/Entering_Slave_Loopback_Mode_SYSLOG_.json,9a5906eddb5f5855ac3cd9a8a2575dd8f63196bd9a5caca26c75dd086b17fded
Cisco | IOS | Network | OAM | Exit Session (SYSLOG),68f09b95-d764-4edc-aa4f-f93ddedc606a,Cisco/IOS/Network/OAM/Exit_Session_SYSLOG_.json,751f9aefd5dc93d767d2d85fd68389d71796e6178b8e83f82261d4abf8f72f92
Cisco | IOS | Network | OAM | Exiting Master Loopback Mode (SYSLOG),228650a4-b485-4d49-b7c5-85a0a7704c6f,Cisco/IOS/Network/OAM/Exiting_Master_Loopback_Mode_SYSLOG_.json,b246e68aeff22c63790e64e87cae68d73e6742cf2367100584215ea200808cee
Cisco | IOS | Network | OAM | Exiting Slave Loopback Mode (SYSLOG),9f6d3e5a-0c66-4126-a97b-de0235f7c734,Cisco/IOS/Network/OAM/Exiting_Slave_Loopback_Mode_SYSLOG_.json,9886e5f9b28abeb2c9af8f8a7959ff68fa91ae1e996d9f83c26d356fc7b417ee
Cisco | IOS | Network | OAM | Monitoring Error (SYSLOG),ff60f237-4ff5-4350-b9fb-08a8874c9da7,Cisco/IOS/Network/OAM/Monitoring_Error_SYSLOG_.json,0af858182a44f63abfafba40a48bc4b17a9567aad20ef7a565e5187c27586b11
Cisco | IOS | Network | OSPF | Neighbor Down (SYSLOG),8fa975b9-e792-4652-a554-07634dec01a5,Cisco/IOS/Network/OSPF/Neighbor_Down_SYSLOG_.json,bb227bf989157f7f5f1163f45650d8c86312fc3c4d956e1e04a16e7205c6a183
Cisco | IOS | Network | OSPF | Neighbor Up (SYSLOG),312a0131-1bf9-404c-8098-3248ee0fc73c,Cisco/IOS/Network/OSPF/Neighbor_Up_SYSLOG_.json,0ff2ed31f3334c1345a3be3f0e0abb133a3ca07b5fc507710712c8876404efb2
Cisco | IOS | Network | PIM | DR Change #1 (SYSLOG),5e98d484-94c4-421a-bfdb-47845f7fe798,Cisco/IOS/Network/PIM/DR_Change_1_SYSLOG_.json,613121e7564e5e42851c2e05610a55966c199206b75165c3651bb131bb4340b4
Cisco | IOS | Network | PIM | DR Change #2 (SYSLOG),b5a4088d-99ed-4f93-99a8-e347766112bc,Cisco/IOS/Network/PIM/DR_Change_2_SYSLOG_.json,ef654a634abda957a9657f0a6313be1ffe4d2e60ecee550d5184497cddef69f0
Cisco | IOS | Network | PIM | Invalid RP #1 (SYSLOG),4a712c8a-8299-4627-bf6e-6dacb93fe9f0,Cisco/IOS/Network/PIM/Invalid_RP_1_SYSLOG_.json,d099d2dbb05547152291feff0b8e4bdb2d024311b15a6f0f7edd5867f9ef1af7
Cisco | IOS | Network | PIM | Invalid RP #2 (SYSLOG),47e72c78-eda3-47e9-a0dc-a89cb1f45c1f,Cisco/IOS/Network/PIM/Invalid_RP_2_SYSLOG_.json,88f30c978226cd734b8b874c8528f279ebd677e619f0327f79c0b623c6aeff3b
Cisco | IOS | Network | PIM | Neighbor Down #1 (SYSLOG),f1fa9cb9-1212-4e23-882e-87a7f9774dab,Cisco/IOS/Network/PIM/Neighbor_Down_1_SYSLOG_.json,44c68e0d082281169dd79f09414576f498d8afa5ec352375245cb0abfd3f5b30
Cisco | IOS | Network | PIM | Neighbor Down #2 (SYSLOG),e1d91bf7-3b79-4d30-abd9-c1ce7835a59e,Cisco/IOS/Network/PIM/Neighbor_Down_2_SYSLOG_.json,456b332faec53b71297fa24658316540c01a44dce08800eacebb34f216363319
Cisco | IOS | Network | PIM | Neighbor Up #1 (SYSLOG),ea64cdc2-1990-4e92-ac26-6ae6f8e4dd2e,Cisco/IOS/Network/PIM/Neighbor_Up_1_SYSLOG_.json,a5d05f959dcaa1879a6b13338d7b87d4cd874439ea2e6e8501a2b3ed8529155e
Cisco | IOS | Network | PIM | Neighbor Up #2 (SYSLOG),327a89c7-8d01-4dba-9644-3e237d1fcd38,Cisco/IOS/Network/PIM/Neighbor_Up_2_SYSLOG_.json,e877dba0470951696380d2df36e85c6114af8b45f306c682826cc537f427740c
Cisco | IOS | Network | Port Security | Port Security Violation (SYSLOG),87c58684-b526-4010-b252-6b0c54b7042e,Cisco/IOS/Network/Port_Security/Port_Security_Violation_SYSLOG_.json,f21492a94c168057a92d3416725098ec36db1812de3e239f7bc5e758ec94ef54
Cisco | IOS | Network | STP | BPDU Guard Recovery (SYSLOG),761b507c-1066-4f42-8a89-d101744227e1,Cisco/IOS/Network/STP/BPDU_Guard_Recovery_SYSLOG_.json,1a6c934096febce251fc61916781e3dd20c90075296edc7c08fef72aff8415e3
Cisco | IOS | Network | STP | BPDU Guard Violation (SYSLOG),64938c58-d686-4a7d-b7d5-2d3014649ebc,Cisco/IOS/Network/STP/BPDU_Guard_Violation_SYSLOG_.json,9d156d7513337a4d37ad6d4016ce2db330ac27e3fe23ab046ad7fde5ad2e7116
Cisco | IOS | Network | STP | Root Changed (SYSLOG),2a889d00-1192-4f8e-b021-f3b6bbeee32c,Cisco/IOS/Network/STP/Root_Changed_SYSLOG_.json,8f32ac7f7017990fe169824a488ccf8071152ff2977a8bd94c128d1a8c9f41ed
Cisco | IOS | Network | STP | STP Vlan Loop Cleared (SNMP),ca672a39-d718-4a2e-9c65-39fac4b4429c,Cisco/IOS/Network/STP/STP_Vlan_Loop_Cleared_SNMP_.json,7017ee9071e14639602998ae2351aa557095d00843be3cc33b85b81a7860f294
Cisco | IOS | Network | STP | STP Vlan Loop Cleared (SYSLOG),4b1d2c34-121a-4a1d-a0c4-d2b4f5b200f9,Cisco/IOS/Network/STP/STP_Vlan_Loop_Cleared_SYSLOG_.json,a079369030aaf2fa0075d01e8b865c806e365ec38991037c9c3bf596f9deb6d9
Cisco | IOS | Network | STP | STP Vlan Loop Detected (SNMP),b05c92c7-9370-4276-af47-ba1306c2d970,Cisco/IOS/Network/STP/STP_Vlan_Loop_Detected_SNMP_.json,a0464a8225ae581093589b0a8bf5a80c7865c4988a40409e235736c9a410f1a6
Cisco | IOS | Network | STP | STP Vlan Loop Detected (SYSLOG),3c5e6112-9ab8-4fbd-8535-ef2b044df491,Cisco/IOS/Network/STP/STP_Vlan_Loop_Detected_SYSLOG_.json,bfdb93e2f683f52213a511701dce449de34380f2862da60b87cfc90224fb8272
Cisco | IOS | Network | STP | STP instances exceeded (SYSLOG),a4268d04-10c1-4470-806a-21cb457c2692,Cisco/IOS/Network/STP/STP_instances_exceeded_SYSLOG_.json,ce5a9b36fccb9b0b1e40ab22ca629cbfc984347bdb395402a06b6c60eb84d1a5
Cisco | IOS | Network | STP | Topology Changed MSTP (SNMP),04e291ce-12f0-4fa8-8174-bff500aa1d94,Cisco/IOS/Network/STP/Topology_Changed_MSTP_SNMP_.json,d9a64f0aba9ca821e5c685eaa3905f33aaaf0d3074dd9be18812698e207711be
Cisco | IOS | Network | STP | Topology Changed PVST (SNMP),a3d3108d-ac0e-48d2-a734-da5354d32253,Cisco/IOS/Network/STP/Topology_Changed_PVST_SNMP_.json,bcc942a0a87363a25d3935f151eb1ba7159fb1c4bf4b77588a95a40cd93abf5c
Cisco | IOS | Network | Storm Control | Broadcast Storm Detected (SYSLOG),dad21e46-3a95-4d82-a6b3-6f36b70f107c,Cisco/IOS/Network/Storm_Control/Broadcast_Storm_Detected_SYSLOG_.json,adc825e634140824bdaefbadcaf0d04eb8033f0b85b61b6545c6286e655bdb91
Cisco | IOS | Network | Storm Control | Storm Cleared (SYSLOG),a0b0f6a4-032e-4c1a-98c3-733aab217537,Cisco/IOS/Network/Storm_Control/Storm_Cleared_SYSLOG_.json,9bf03f6a60d5a499b96547245a545c5179c6c4608d45582440ac131f0e6b2cf8
Cisco | IOS | Network | Storm Control | Storm Detected (SYSLOG),300c3102-c26c-46ca-a1e7-d6cdc3a1ab80,Cisco/IOS/Network/Storm_Control/Storm_Detected_SYSLOG_.json,c368c7d044e78ce830a149f19fea875723199d9cc3dc2014367fe2a9d986a38e
Cisco | IOS | Network | UDLD | UDLD Protocol Error Detected (SYSLOG),8e22d0a4-18f6-4809-8f70-442a9fcd7434,Cisco/IOS/Network/UDLD/UDLD_Protocol_Error_Detected_SYSLOG_.json,0fe496b68320d12bbfbb5318fc3b27449129c990a0e3b30754d3e58a58bca03b
Cisco | IOS | Network | UDLD | UDLD Protocol Recovery (SYSLOG),5a719664-0234-404c-ac5c-1f5a162a20e4,Cisco/IOS/Network/UDLD/UDLD_Protocol_Recovery_SYSLOG_.json,e4f518ddc45bbd858ca4fc2d66c625a9bd55967db8b96e75d405e4c5b544b7f8
Cisco | IOS | Network | VLAN | VLAN Created (SNMP),fcca2a1d-3446-4d31-9489-223af2ab4ba0,Cisco/IOS/Network/VLAN/VLAN_Created_SNMP_.json,c33e12eab8244773bea9d1aec395a780d159289336bce40b2383c8875e1a0d00
Cisco | IOS | Network | VLAN | VLAN Deleted (SNMP),0e96bb00-29a1-4b82-833b-5953ce84c1af,Cisco/IOS/Network/VLAN/VLAN_Deleted_SNMP_.json,8d858469d92121d2a8ecd09ad331c6c449e0c7ed61da5d70151444e35f1c5b95
Cisco | IOS | Phone | SCCP | Register (SYSLOG),d54be467-5a90-43fe-83d5-282f6095d503,Cisco/IOS/Phone/SCCP/Register_SYSLOG_.json,7eaa6e1f52b88a64b93a65d152e33f6c9a0fb56b59ae4c1ee6e88cc843b870d5
Cisco | IOS | Phone | SCCP | Register Alarm (SYSLOG),a146ee72-9231-4ee1-8523-bd312fe48199,Cisco/IOS/Phone/SCCP/Register_Alarm_SYSLOG_.json,723f6b22da19f526a171e63ec18f6755b666c669d2aeb0b83d96934ec86ef0c4
Cisco | IOS | Phone | SCCP | Register New (SYSLOG),2b44b2d2-4036-4f8d-b7e0-34bae90141ac,Cisco/IOS/Phone/SCCP/Register_New_SYSLOG_.json,7db8d15cb83497d9c994a6ea544e29ee69c95f1f1eb2238f59c3fde0999ffcf8
Cisco | IOS | Phone | SCCP | Unregister Abnormal (SYSLOG),b9dcba07-2cd6-4b6e-a3e0-ab1534c7d057,Cisco/IOS/Phone/SCCP/Unregister_Abnormal_SYSLOG_.json,21c427f5e6db6fb4ea0b3b5007c0734af482776f35d8aa60c357c2351afcefe7
Cisco | IOS | Phone | SCCP | Unregister Normal (SYSLOG),9909984d-3dae-4c17-9ab8-70b2ab5c2b02,Cisco/IOS/Phone/SCCP/Unregister_Normal_SYSLOG_.json,f86b5adbb9362a978fbe72119e931d3cb390b2efb98b73ab86da35ab310434ef
Cisco | IOS | Security | ACL | ACL Deny #1 (SYSLOG),86e135e5-d92b-45cf-bcb9-e810646c93af,Cisco/IOS/Security/ACL/ACL_Deny_1_SYSLOG_.json,a39f952d7211441265fc6c798b91578e4de7b350a17e4f70aa25477146853576
Cisco | IOS | Security | ACL | ACL Deny #2 (SYSLOG),8787b6b4-a9c3-46eb-8113-b035ea90fe16,Cisco/IOS/Security/ACL/ACL_Deny_2_SYSLOG_.json,17896632de04c73b74b56928b222cad350a1b3d0dc73e658723c68dc8b02ec9a
Cisco | IOS | Security | ACL | ACL Deny #3 (SYSLOG),31dc7f8b-f47b-46e4-bb9d-e49b8e24a1af,Cisco/IOS/Security/ACL/ACL_Deny_3_SYSLOG_.json,dff80a3a988aea28a41b4d99501d713ca66ac5f92ab4e6c32dfc7e6242cd0be7
Cisco | IOS | Security | ACL | ACL Deny #4 (SYSLOG),9166e77d-6971-4364-a39d-35867560b912,Cisco/IOS/Security/ACL/ACL_Deny_4_SYSLOG_.json,2bc36232695c8ce01b97c2799b8bd9e4c9405a4b3cd342f80ec36587ec122a11
Cisco | IOS | Security | ACL | ACL Deny #5 (SYSLOG),45687426-0759-4b69-a227-63641d1ce5b3,Cisco/IOS/Security/ACL/ACL_Deny_5_SYSLOG_.json,59807e6c739915e72f4c6ed126ec51cdb3a75f75d9278da688f5e299169ba332
