name,uuid,path,hash
Network | Link | DOM | Alarm: Out of Threshold,cc37a2fd-857d-4351-85ef-35caa572875c,Network/Link/DOM/Alarm_Out_of_Threshold.json,af3e9bc0bb4072e6a453dab5a4ba0527fe753ccfe8f54a7621cee3611f36968d
Network | Link | DOM | Alarm: Out of Threshold Recovered,2d32e8fd-1ebd-4b54-9533-40e035f197db,Network/Link/DOM/Alarm_Out_of_Threshold_Recovered.json,cda529a5c4c69581a714f989b72b3b0e5712c3493c56384ba000d8c0b0bf4100
Network | Link | DOM | Warning: Out of Threshold,71faba70-4890-455b-af5b-295215979359,Network/Link/DOM/Warning_Out_of_Threshold.json,cc156a0fbbd0824e4335d0d070747d9afa953186555e0ba828cc7b0ae9c47c07
Network | Link | DOM | Warning: Out of Threshold Recovered,ed2b35df-5a77-42e9-a583-f35a655c8610,Network/Link/DOM/Warning_Out_of_Threshold_Recovered.json,b8cd6c8e3e004a02a406903d81cb962326fd39d48dc10eb161d2720bd4fe3263
Network | Link | Err-Disable,7b9be94a-143f-45b6-bf02-3aa5620d90cb,Network/Link/Err-Disable.json,242d2c1f52accaedaa7c3d7c229d8fee379c9f0da9778e49a56d504ad70e1f87
Network | Link | Full-Duplex,cd1b636a-2fb8-48c1-91fa-157b46cbcfdf,Network/Link/Full-Duplex.json,30622cbf855f726ed1639d9fa753b041cfcb4b7e59a8b30f4db547ad814315b7
Network | Link | Half-Duplex,cccee9a1-4bb3-455c-a473-5d196c0fef1a,Network/Link/Half-Duplex.json,ae161f4f0f45c9efac3b1eb13ed9ad093f6d5d598f347c3bda4e714830eca57f
Network | Link | Link Down,358bf8ed-81ce-4e92-8d05-adc3817edbda,Network/Link/Link_Down.json,ada3fcfca45d062529c097520d11d720ed5891c6b32f9e5586e7f141663eca32
Network | Link | Link Flap Error Detected,10747532-86a8-4ed2-8e81-fa92a571b310,Network/Link/Link_Flap_Error_Detected.json,53be735270d56fd465456d6985c8c16b39d8128a282fd9393cafbde6b45c99e2
Network | Link | Link Flap Error Recovery,9c97e2c1-4a14-458e-a6ad-38ae2b643aa0,Network/Link/Link_Flap_Error_Recovery.json,2857532291f1e8a4f196b716ba31d61da21b38113719be96888da03fe82edbef
Network | Link | Link Up,82d72502-974a-4c42-8fe4-c4d2aae71d5c,Network/Link/Link_Up.json,d46405a126e9e890cdbd1c636981e6023e692623267fb737369948fed85f32dc
Network | MAC | Duplicate MAC,81215d7f-71b8-491e-8492-7e5734660eb1,Network/MAC/Duplicate_MAC.json,a4d9d5231e34f3792bde1d6ac9ab188cfd3ae39f57a66371ae32294f3883764b
Network | MAC | Invalid MAC,66a6a42d-8511-47b5-a738-f28ff359cc6d,Network/MAC/Invalid_MAC.json,0ce9815c28441a70d0b417491047c133a95b293ea8b42ca1d0b87e1d29eaca9b
Network | MAC | MAC Aged,82203fbf-480b-421a-baa0-fe8070b9ce41,Network/MAC/MAC_Aged.json,a134fd834a51433d1a9faca53dcab52ed5a2811bee9ed497826a04b23acc9cf4
Network | MAC | MAC Flap,fa9cc838-9ec4-4080-907a-13390b5b1285,Network/MAC/MAC_Flap.json,29d384122b56a21e489335322c5a40623e617882dd6c55a85d1fec6ca3682c01
Network | MAC | MAC Flood,97f7cbff-e6e6-4e12-86ad-c6caaf46fc1c,Network/MAC/MAC_Flood.json,3009edffe657dc69668003e560b59ae2d2b7c12e02c604e577451187157a51ed
Network | MAC | MAC Learned,7810ae31-e249-4889-b7c2-3cea5404e2f7,Network/MAC/MAC_Learned.json,f54c4589a0060268bb33cf0253e31d90332030a802f427ac438ee7f8fb83474a
Network | MAC | MAC Moved,69b2b776-1f65-4289-9b42-6e975679ba23,Network/MAC/MAC_Moved.json,5aa424a7a4842b8cd0160ff290c2b0d73ff37e83cc588b545eff4d4d308e9a7d
Network | MPLS | LDP Neighbor Down,188f5509-7498-4039-a4e3-41eb5d504585,Network/MPLS/LDP_Neighbor_Down.json,a67008b8da6bb14930045d51e17503788cbf67a926acff85adbc2e6616f778a4
Network | MPLS | LDP Neighbor Up,99cdbce1-e7e8-42fd-99bc-a0091ffa6e3a,Network/MPLS/LDP_Neighbor_Up.json,b366b3e16ac5b5c62fa789c78289f46daa145e42cba87ed84fe1fd42e792fc7a
Network | MPLS | LSP Down,4c0a6d84-f613-4141-8b24-f57c684e3699,Network/MPLS/LSP_Down.json,ff1db026b9bd89b1ed75021bca0fb17c30390ed10f013244f0a2811c1a06ffaf
Network | MPLS | LSP Up,4c583d7b-8546-4504-8900-27c6d22ad217,Network/MPLS/LSP_Up.json,3484304a0877d9010da0f16f96bff5ba65ea957d048cd25cf34853e4b64d5868
Network | MPLS | Path Down,2a5f5a0c-55f2-4804-9e00-7394f442cd88,Network/MPLS/Path_Down.json,3cf715222787414b76e007d87ef8593354d6aa84acce186d04dceb8a6ede4fb1
Network | MPLS | Path Up,aa523bd6-e5d1-4676-9665-e97c4a5054e6,Network/MPLS/Path_Up.json,c35b6c9d98f686b29bcab522db846ee0c3022b298b721d9bcd3eac349f577634
Network | MPLS | TDP Neighbor Down,526bc5a8-fd7d-480f-ad23-47463e14c7b0,Network/MPLS/TDP_Neighbor_Down.json,22b9172aeb9c815cc110bf18c970244a1a2afb521d46c4cca26dce14589e5d3d
Network | MPLS | TDP Neighbor Up,10f28e29-5945-4fdc-99dd-9791e21fac39,Network/MPLS/TDP_Neighbor_Up.json,dc81712b5c236ffbf780c7c200ebb684bdefda971ad3fef1fa34c547a2c00079
Network | MSDP | Peer Down,68e8e127-e30a-4eb5-8e4f-b16621f96e7a,Network/MSDP/Peer_Down.json,b1054907655a4366ef114ef31ca0bae5adbc342e2698a0c350b9415f18e1d482
Network | MSDP | Peer Up,2175cc38-9d47-4351-8b17-3a601e59b5e9,Network/MSDP/Peer_Up.json,09dda9da5d3d9a41612f48fc68c6c7532af5b59ff8f2048d11504da3a28c9ec2
Network | NTP | Lost synchronization,67353603-b8d2-4887-bf80-19496713747d,Network/NTP/Lost_synchronization.json,104b6c1042451de9eb86eebe41f29fe23bf82cf3a5b6098fc02370c563f04bde
Network | NTP | NTP Server Reachable,38891d3a-6ab1-4bc5-a161-394f2096c7d3,Network/NTP/NTP_Server_Reachable.json,b67d3353399f44ee658894118bee2cc41806f049284c23f4512c11006ea4beae
Network | NTP | NTP Server Unreachable,0a70a416-e65d-42ef-bd4f-d601d9dc17fc,Network/NTP/NTP_Server_Unreachable.json,c92f2f49578ee569e0c68cf76cc9d5d79768246b68a757a24d26baa850512ae0
Network | NTP | System Clock Adjusted,1d7e89f7-b77f-470e-b8d4-250ead2848b9,Network/NTP/System_Clock_Adjusted.json,90e90bed3685d9c5f12b5f334b59c0977f3ddf43b644c96cf31dd2120faae7ba
Network | NTP | System Clock Synchronized,65f839bd-2c81-45df-83fe-2aa4d788a203,Network/NTP/System_Clock_Synchronized.json,403e2794b1d8bf1c1cf47ef91719f7e8771b3b6ecdbc7005c384d2c8da30fcd1
Network | OAM | Client Clear Remote Failure,39854dc7-40bd-46d6-96eb-ed4d950312d7,Network/OAM/Client_Clear_Remote_Failure.json,33f7b6efa55363a67ebb226fbdd856c7433f52e66c97aa2984723618f9d920fd
Network | OAM | Client Recieved Remote Failure,bc075da2-7292-4335-976c-61594c45bc85,Network/OAM/Client_Recieved_Remote_Failure.json,5a6afe2c66887d8d893819d959dc316e0ebf0ebcd036745ae59ebdf22d6249cf
Network | OAM | Discovery Timeout,0ced5d24-225f-422b-8c9c-8d8ae5c480a5,Network/OAM/Discovery_Timeout.json,382de27e271adf9027d1c5f0d8944385787248c91456f7a6e440354fa1cdf243
Network | OAM | Enter Session,bccbe42f-9786-4ab6-9161-771de340ef8a,Network/OAM/Enter_Session.json,0e4e593579153261be877107b7b6880daf1d99fd659d06a88021e528f45092b5
Network | OAM | Entering Master Loopback Mode,3e278c87-af70-481d-a894-93786d156aaa,Network/OAM/Entering_Master_Loopback_Mode.json,7bb3c3671bc090f04695292014e151664b7725ac698cb93bb1ced51fc8facd5c
Network | OAM | Entering Slave Loopback Mode,0ecd6bdb-d916-46c4-967d-a18a9a6b31e0,Network/OAM/Entering_Slave_Loopback_Mode.json,c78e2ce279d3602500bd487c40a395903232eaca0ccb91f870ee4c694b589fe9
Network | OAM | Exit Session,42bd4de9-a314-4b1b-aa73-f5e80b2f183a,Network/OAM/Exit_Session.json,6f5f67ac2970a4ef82e89933fb6612ed20de847b282d4b43d26690f7bd0ccb53
Network | OAM | Exiting Master Loopback Mode,3f8ed629-ca82-4a29-8cf2-4b0b83f57e86,Network/OAM/Exiting_Master_Loopback_Mode.json,27729a42dc40c385463e5e8436e2f940d52022a2174e444847ce7f68ad08e739
Network | OAM | Exiting Slave Loopback Mode,1fb7d5d2-f9e4-48a4-8f38-3d70ca863dd7,Network/OAM/Exiting_Slave_Loopback_Mode.json,4f440cf2de403b93a750ab85fee8f64ce3991fcd22b3db9da7942720cc8ab27d
Network | OAM | Monitoring Error,c35534c5-159c-423e-a7d5-f3c6f7ef9b46,Network/OAM/Monitoring_Error.json,a59cbdf6ccef5e286c61a9386f51a0f9ab397d36da634b3849cfe3f7f0612544
Network | OSPF | Neighbor Down,a148d17b-feab-42ba-86c5-f83edc494495,Network/OSPF/Neighbor_Down.json,cc3fa665b09d3ab11e873cf06681581696c07a4cb4a8fb497a79229ead0a8177
Network | OSPF | Neighbor Up,f319d6f6-bd45-4e18-b232-45b270fd1c29,Network/OSPF/Neighbor_Up.json,48a8db00e0ea3d6c707a71be0464a5b0c83b4fb247fbdaeafc5af6b8f286c296
Network | PIM | DR Change,8f8892fe-cc85-4c4f-b8e9-4a0a168e6149,Network/PIM/DR_Change.json,a8559231d028356ac16922a39e14735dada4abbc92aa172ead0e5c012ce3a4b0
Network | PIM | Invalid RP,86b92bf2-706e-4900-880d-f1c9c253b206,Network/PIM/Invalid_RP.json,db614a417fa2f847bbf249a093e8cb19600ede3a1250a37c338bc0c77dec16ad
Network | PIM | MSDP Peer Down,f95dcd42-a73f-45ea-8e68-8d03347942a7,Network/PIM/MSDP_Peer_Down.json,298c2f1287fa81bc43a472ba6ea483f7a82b1517a153c3e81aeb723a90315e50
Network | PIM | MSDP Peer Up,9f18d201-55fd-4020-b32f-94532bb8e2cb,Network/PIM/MSDP_Peer_Up.json,5cf656c962080b8e5aeb0559f5b992fead159442c5bcc1e20af6bec07abaaa8f
Network | PIM | Neighbor Down,bb0a5d88-8970-4a54-826c-7d750afd10c6,Network/PIM/Neighbor_Down.json,1bcc6aec416287ff61cffcb3aeade787eb3056e2c8a3718ded1ce0b388bd122c
Network | PIM | Neighbor Up,81375929-f945-40ea-abf5-f0a2c15095d8,Network/PIM/Neighbor_Up.json,f998bfcc6bb943957b2c6d5a79d54e43d9ec6b3d5d7912f457b832d36a213f91
Network | Port Security | Port Security Violation,c0e272fd-7a5d-4f32-950d-86bfe75c53c4,Network/Port_Security/Port_Security_Violation.json,2019e5339e8ab0b4d979227e3d5263f9ec9f5a7f3279fc086b8370408f69ad7d
Network | RSVP | Neighbor Down,34f10707-7cf1-4e15-8262-47c4e25954d6,Network/RSVP/Neighbor_Down.json,2a72020b0e4e11d68308600ba38655b1a05dc120a0b3ca372584f7cc8677fec3
Network | RSVP | Neighbor Up,cba69e5c-275b-4d39-a773-bd210802f86a,Network/RSVP/Neighbor_Up.json,02616bcf0a7b33ea91f1eb1ac4a515fbb59fbe29c40be7ffe8fdc64232cd6aea
Network | STP | BPDU Guard Recovery,c3facb7a-e5e7-476a-97f6-6c9e80a79f06,Network/STP/BPDU_Guard_Recovery.json,4dca7b197b627efda11ed15f932bac637d4e529985168f188e93f4cd1539435e
Network | STP | BPDU Guard Violation,9bb007b3-1049-4a39-9594-a1def3c9308d,Network/STP/BPDU_Guard_Violation.json,c7d7893af5a9de9574c9490ef3239d8a1ddb7c62cc4018dd193df5fb41b831dd
Network | STP | BPDU Root Violation,414ef94c-78a3-4b74-98bf-b64449925036,Network/STP/BPDU_Root_Violation.json,28b370cf069d617119ea0a86228c747c71f6f9261f5dd5f5cffd274de3fde705
Network | STP | Root Changed,cf0fd520-7bde-442a-b52c-9a607c589e7f,Network/STP/Root_Changed.json,d0f76a17cf6d80ea414e055f7ca6ce6b645461218085f4e238fe1624a40a8b88
Network | STP | Root Guard Recovery,a692aee5-7ecd-43eb-bf5d-509458f6e193,Network/STP/Root_Guard_Recovery.json,7bb10c62b306d042ec132ed8601e50d7d9d063e99ee7bfd50cb88d89c685f471
Network | STP | STP Loop Cleared,92261078-fe4b-42f7-8d41-216fe05c124b,Network/STP/STP_Loop_Cleared.json,da26a5b83e509140c8d574ec481c5bbb96becb65dbfc1bb34d5b7a239f851470
Network | STP | STP Loop Detected,0ccb9769-3dc2-422a-8317-baa7f2661da0,Network/STP/STP_Loop_Detected.json,fa83f94e43a0f0401363bb9e4728cc43e1424432590404699070a761f4554f64
Network | STP | STP Port Role Changed,c614673d-99a0-4901-96ab-ea7b50f36ea2,Network/STP/STP_Port_Role_Changed.json,68ed19c805b842fa91dff08977d7ef5994cc1ce5526ad0ef838ce6d2a6ffaa50
Network | STP | STP Port State Changed,d714bd19-7877-4c6b-8d75-985415d43078,Network/STP/STP_Port_State_Changed.json,6552bf93563ebf684ba8398a2914e8e94bd124c66ff656695b0d70f681e4e3b0
Network | STP | STP Vlan Loop Cleared,0e4f62a1-36a2-4e42-9907-ad5f8614084e,Network/STP/STP_Vlan_Loop_Cleared.json,871011ac2d0669abfea621ecd63568f789086b6f9849f0dd2a545cc9bc631986
Network | STP | STP Vlan Loop Detected,f7fa2d23-5b30-4497-bd00-1d792bcb2b70,Network/STP/STP_Vlan_Loop_Detected.json,2fed1d0bb1b435146fe134d2cc94e74bff532ccc78ff2a80996215ac6eda0396
Network | STP | STP instances exceeded,eb0110f6-b102-4adb-83a4-b30a7524ffb5,Network/STP/STP_instances_exceeded.json,e610c1214c0cef947353be9b5d88abdfc1fafbae23e79b64e96460466d7e4861
Network | STP | Topology Changed,d1dfc1e4-0a1d-4b03-8663-67bb6d00280e,Network/STP/Topology_Changed.json,f9bef4d7b4963330f18ff86f49ffd8d6e288834347d2425e5249ba80b4d2b7bc
Network | Storm Control | Broadcast Storm Cleared,704b51e6-54e0-4c95-b997-f7f3916101e3,Network/Storm_Control/Broadcast_Storm_Cleared.json,75defbb47a6cb74c241903377007b29d45abce5620623b93fde5bb142d805a7c
Network | Storm Control | Broadcast Storm Detected,97d08f1f-c051-4f4d-9f0d-66ec968feb0d,Network/Storm_Control/Broadcast_Storm_Detected.json,8e05c7323ab1a5ea5fd3fc16e80bc92571220047d6776134a9bff80cd170121d
Network | Storm Control | Multicast Storm Cleared,c7a095cd-875d-40fc-afc5-ca0a463fa294,Network/Storm_Control/Multicast_Storm_Cleared.json,c3958df95bb9ea253458453f2f92dac562a03df3804b66383113025cc983d037
Network | Storm Control | Multicast Storm Detected,8387cfc5-c049-497f-b73a-3c97af83f9dc,Network/Storm_Control/Multicast_Storm_Detected.json,8c090f0d6595aff93ccc85ad3da55e54557e870caa6e6d6381d5b0c74def6907
Network | Storm Control | Storm Cleared,7cf2b0fe-feb0-4cc5-a32e-8713d68477f1,Network/Storm_Control/Storm_Cleared.json,b7d9fb8030a2398c66fb211215a47d9d0b2af3af587683e93a92b711a9abe3a0
Network | Storm Control | Storm Detected,52989e79-7862-4fd4-9d23-bd5ed200f7d6,Network/Storm_Control/Storm_Detected.json,5347e62253fab5567315a48289fd203e3ea202f3fabf3ae66a0a68a5a74f67b4
Network | Storm Control | Unicast Storm Cleared,25af81b8-2cdf-48b6-b753-2e1485d606e6,Network/Storm_Control/Unicast_Storm_Cleared.json,de1d74a4a8c055d2e1a57798878305e70b108b1b11518803eb29e523d6cd387a
Network | Storm Control | Unicast Storm Detected,48a75b5d-79b1-4c6b-afc3-576c59acab11,Network/Storm_Control/Unicast_Storm_Detected.json,29898cb8693df01025b6b741d0a763f767e88b1bbafe39a106fa945a5a425909
Network | UDLD | UDLD Protocol Error Detected,887d87fd-903d-43b7-8067-99cab2ae8a24,Network/UDLD/UDLD_Protocol_Error_Detected.json,acda4220cddeab58f4d6141ae998893788023f1ef88416ad16d49cace1feca6f
Network | UDLD | UDLD Protocol Recovery,2928373c-8de8-46f5-8eec-aebfe3e5a7e4,Network/UDLD/UDLD_Protocol_Recovery.json,2dbcced19700da0ebe76d20e1cca98d91f8419f89a1f3e654020970977f9b8d2
Network | VLAN | VLAN Created,6ae5607e-6320-42fa-970b-f734b99b9baa,Network/VLAN/VLAN_Created.json,93b0151857bcf19bfc972213e7710f0c30235c58ce228bf47b97466aec4a60bc
Network | VLAN | VLAN Deleted,3cb7e546-aa5a-4b47-a62c-5e0503ea4ede,Network/VLAN/VLAN_Deleted.json,5d7f8dbbbbfb3e01fd2473a1f107bdf677ac690aab8de55f74682fbb7fd19c46
Phone | SCCP | Register,8cd40d89-6a71-421c-a28b-b7110f4d22ea,Phone/SCCP/Register.json,f9db3f91553f29d9a1b38eb270b832d842c8fb6f3145911ca6233187ef841f2f
Phone | SCCP | Register Alarm,0739ec2b-ac9d-4bd4-9565-0bdae96b062c,Phone/SCCP/Register_Alarm.json,fc978d5cc2fda1e294a8c8c60a885215d6557f1acfac5e779f0b4e0533288c3d
Phone | SCCP | Register New,fc9a4f06-5d8d-412b-b182-cbc060a14138,Phone/SCCP/Register_New.json,a4d419b6baf784165c4c25399a7e836cee7ac15468d5d4a49915e76f47032863
Phone | SCCP | Unregister Abnormal,09d3e124-2042-4f91-96ca-4ca676caffb3,Phone/SCCP/Unregister_Abnormal.json,11235a533908bb16170f8dbddbd785d893ceb47ef75ff78a06e49da02eb674f7
Phone | SCCP | Unregister Normal,21f27e43-8267-4c4a-b6c1-d16108bdac31,Phone/SCCP/Unregister_Normal.json,ec4b257c3acf42c62c7f4f8b1afd029c3f7fa4984b5262f3b3aa6a32a99a146c
Security | ACL | ACL Deny,ec6f4a1c-6efa-496b-93a7-e591496053e6,Security/ACL/ACL_Deny.json,c879f2ffdddd5dfa8304c3f3181914ffa0d4602901664ffb28148dec15d3fb7e
Security | ACL | ACL Permit,025058a2-881d-4a53-b572-f07dd37c0772,Security/ACL/ACL_Permit.json,29a4e0e170b6259afbcca635d88fb343749f50a72e709043b47cd64ea5eb94e4
Security | Access | Case Close,12adb4ea-83b3-4233-91ff-1695c0bc6390,Security/Access/Case_Close.json,802be08a45700aade1609ec9ac69f33c4ed2165374ed78341ef7c0b3ca8a7c65
Security | Access | Case Open,e1f7d295-8b53-4643-81cd-1f1380029db1,Security/Access/Case_Open.json,9218c438ec23306f2a4537736c1dae47fa0b7cb82d298e8bb3e38d862ed331dd
Security | Access | Door Close,16615d0e-17f1-43aa-a896-353b4436588c,Security/Access/Door_Close.json,63163c5c338874d2cdc216753ffa56ae12942524ddb745d91604a69a836a446e
Security | Access | Door Open,015a0c87-c4ac-4db0-9842-27293161725a,Security/Access/Door_Open.json,af1742a30701fd6eddb89698e27c3d13aba56bf8dbaed008e6fcf4c3f3806112
Security | Attack | Attack,dcb43df5-cca3-4945-b3f1-b7d4140fdb4e,Security/Attack/Attack.json,78e410cbf9fa8d37e1fda6edca44ba2ec487f00ff576522beb36b4f52ea017c4
Security | Attack | Blat Attack,d0dc220c-6d55-4189-a42a-ba5a1f4b8947,Security/Attack/Blat_Attack.json,59535dca1bc848d214217cc14ba00d99b7a535cd8461bdf8b5c9b2cafa1274c9
Security | Attack | IP Spoofing,5228f878-37ba-46ea-bebf-97bcf5bbd16a,Security/Attack/IP_Spoofing.json,389cecd6aa4456879618f2947b408c474a8f03a833566664c3c1e81f41b5b53f
Security | Attack | Land Attack,21512010-818f-46fd-ba47-4ec0dfb26c60,Security/Attack/Land_Attack.json,8c8c86418f6f0168ef7f69f86b7f9247ac4be57a05444f8529dab95c5ffa772e
Security | Attack | Ping Of Death,c4d6aa0c-03e2-4e44-9784-ebc597e3dbce,Security/Attack/Ping_Of_Death.json,4d489c8e63639aa79afc3a7d749f54f94bdb03fa273c5e726fd2bc9c9acc0579
Security | Attack | Smurf Attack,7edc00c7-fafc-4eef-9144-ef6f08a2b1da,Security/Attack/Smurf_Attack.json,ff8b9958716c45f78eeeabad431e91d3e3b18935f986069c11e8ff81cc7719bd
Security | Attack | TCP SYNFIN Scan,c5f6fc10-61d2-400a-a95f-58c0d1597426,Security/Attack/TCP_SYNFIN_Scan.json,ff85eabd9043c447e122fef7908df964d5bef8f66476f162552e107f322a4d0c
Security | Attack | Teardrop Attack,6d3a2f8c-9768-4447-9f9a-46e37a26b85d,Security/Attack/Teardrop_Attack.json,8f3591ad0824dff56540cd6a287695ce65c14a76ed5fce5c603ef8a4263d908c
Security | Audit | Clearing Counters,296ecc8a-bbd2-4be0-8145-983002379498,Security/Audit/Clearing_Counters.json,f3fbe5ab39028dc0dc59676f0c2fda3cfad2bc8fa0d2e22012b4457dfc7c355e
Security | Audit | Command,2046e3d3-d3f7-40d7-8a60-3334941cd7ee,Security/Audit/Command.json,3c5d7a58594949bcebaa6186683ea4bbdb92ce0a43e7075d8c843053c2d6e0ea
Security | Audit | Cron,1e575996-02d8-4e57-ba20-223067fcd705,Security/Audit/Cron.json,8ca33cf5f95a7eaaaffe9fd56b4f145b50014f235a9601e039e00731f8b0ca8d
Security | Authentication | 802.1x failed,bbaaffb9-d1ae-425a-83b4-9dab0b9d8063,Security/Authentication/802_1x_failed.json,f346938de44c3db8dd3120958ba1babaa14e52b5d0b751306b9ffd7d92f49aa2
Security | Authentication | Authentication Failed,30c1362f-e94c-4c72-977d-c9b2d31d717c,Security/Authentication/Authentication_Failed.json,938783117d8e00097401bbfa5aac2cd7dcc8d45759d857b15efbda5b619ebf83
Security | Authentication | Login,e2a34691-21e7-4585-a8e7-fc006dd131ed,Security/Authentication/Login.json,4aa17bb905145dbe58495daab8ffb6097b7c14d83bca3e9f6bf337ec13973bcd
Security | Authentication | Login Failed,572419ce-4aa6-4169-8958-caedb0e22e0d,Security/Authentication/Login_Failed.json,919bbddf4fd8b683fb115aaddacfc41891bb644dca919614d31fddf5ecfbbebf
Security | Authentication | Logout,78ca650e-fb0a-4018-81cb-29a746be97e3,Security/Authentication/Logout.json,408f88680cee0ba5aa8a4adf32f6a34d62977d6dd434ae4ed8c6b8d928a6a2ad
Security | Authentication | Privilege Level Change Fail,5d099c4d-42bc-47ab-b91a-dac20cc25bfd,Security/Authentication/Privilege_Level_Change_Fail.json,548504ca56b4d3917c7e79efb49f1434e27f0d6e4c867643576432c2c1daaae1
Security | Authentication | Privilege Level Changed,601bc6a1-e7a4-4652-998e-a42a214967d8,Security/Authentication/Privilege_Level_Changed.json,822f8805945389ac8781db50c2947e1fbd64947cbd87208d71f66a2803e94509
Security | Authentication | RADIUS server failed,4c8ae9b3-472f-4aa4-9fe0-201fdff4a523,Security/Authentication/RADIUS_server_failed.json,76f2367b523bd6c9c9c1a7acd8396b0fc435e597b8d7fbbba0ad27385ab4961f
Security | Authentication | RADIUS server recovered,d39a3fb7-68d0-4e6a-bda6-4efacddf6f89,Security/Authentication/RADIUS_server_recovered.json,718a01436cffa55f6da561a4a0ae9d20093c78a8169628f86ee0ced22bc3bcdd
Security | Authentication | SNMP Authentication Failure,91094f01-18a3-4fdf-849b-26de6e751b61,Security/Authentication/SNMP_Authentication_Failure.json,fe453db0f98ec495359eaa6f8ff4d52ab5dc7d65257a23a05a70b50f14f9470b
Security | Authentication | TACACS+ server failed,d4500ab1-1b8c-46b8-b0c5-4348465569f0,Security/Authentication/TACACS+_server_failed.json,7e321427416c3b2a6635b8e5d8393d0667444a51ae4cad613afa659f6cd1675c
Security | Authentication | TACACS+ server recovered,46e7f27a-caea-41db-87b3-fc2e7ac766db,Security/Authentication/TACACS+_server_recovered.json,88ecff2f3e96a60b2cf7eb0f5e18d347eb22ce93ee3893b884d9b9ecda47ce5a
System | Halt,4d17166c-9c01-4b63-be45-ce6c8b693c9f,System/Halt.json,3754c8607e3ac9896fead1bcc9261b1da346ad4f87cf2f861387536c5608e593
System | Process Exited,2ed4c9de-0fec-42a8-a139-1a3a220f8f2c,System/Process_Exited.json,8429003c512446d516b0cdd7fa8b019bd78108e9c2c393880b87e3de8520c8e1
System | Process Started,33fe3b20-a71d-4265-9c19-2d98bbf17b43,System/Process_Started.json,4b6024d98f77eee20e43f0f7ddf84a8b1ae803e3913bd5cd5567e14f9d217f5b
System | Reboot,757ec9c1-68cb-40d4-8cce-1524c971e51f,System/Reboot.json,2dc25980746e22269a83422b34f581ddf12ce7947b9bd4301265bb9a7b8ea145
System | Started,6bd08fbf-e09c-4472-a99d-c24176a47201,System/Started.json,47cb8531e96ab2549dc585219552d2833bfad794af8b82577dc3989edffa3077
Unknown | Default,8406c855-6af0-405c-b2f9-4ce56c623984,Unknown/Default.json,977bb8f86c90492e2861dac7165e73f34636957bb3cffca86da02f5ff8217add
Unknown | Ignore,5987a346-7d84-420f-9b8b-ff590d9ac3a5,Unknown/Ignore.json,68bc9802ae22ac1e12a6b989a3c21177361bb517f77fcebc345fedfcada94050
Unknown | SNMP Trap,fc2dc1b2-25b2-482d-9c0f-13325f0b48c4,Unknown/SNMP_Trap.json,6ebb184152d93ba1436a58e72f1ec86147a5e10a1ebc3cbb47cc263a044bc5fb
Unknown | Syslog,b1810b6f-bbaf-4883-81ec-ddc208097a1a,Unknown/Syslog.json,142bba2070a73ec3a075e9420e52b04c80c9c7b931feefb88074670682022e00
Vendor | Arista | EOS | VMTracer | Failed to connect to vCenter,10b1ed75-bb83-4737-8915-d6fd31e8b0a4,Vendor/Arista/EOS/VMTracer/Failed_to_connect_to_vCenter.json,49694982ba9fdbbb5358db3ce22f459045951e9bc1a0ab9d5b143c0b9f048530
Vendor | Cisco | ASA | Network | Flow Accounting | Built Flow,7efcbbb7-8016-4792-9387-6ab14b877bdb,Vendor/Cisco/ASA/Network/Flow_Accounting/Built_Flow.json,43066c204a925044b9c4788905a1834d80bb7db4a0657f62dfd49dae1fc093af
Vendor | Cisco | ASA | Network | Flow Accounting | Duplicate TCP SYN,591747d8-2a2b-4cd2-8d67-349463e24501,Vendor/Cisco/ASA/Network/Flow_Accounting/Duplicate_TCP_SYN.json,46e02665c2b474f1d01a5d1dfdf32311d04c00ced93911fceff8613c2302b210
Vendor | Cisco | ASA | Network | Flow Accounting | Teardown Flow,3b96cf7a-392a-4ce4-92e1-f5d5d6cfb1a4,Vendor/Cisco/ASA/Network/Flow_Accounting/Teardown_Flow.json,4c826958ed040a9d09d1223b618389fae1c58acd38dd117a1fd78995a197a37a
Vendor | Cisco | IOS | Network | Load Balance | Server Farm Degraded,5921c7fb-0b6a-48c0-b2b2-8ca9225fe0b9,Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_Degraded.json,10cac3298674968836a38dc288fd64655e36a21bd0a32ce474c722fc2ec01438
Vendor | Cisco | IOS | Network | Load Balance | Server Farm is Operate,7e2a83e1-59db-49f8-a497-1e9697fe3b5b,Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_is_Operate.json,7754416b6e2e21d528c2a6cd8b834e21cb88164c52c360987f499ec98f38da83
Vendor | Cisco | IOS | Network | Load Balance | vserver In Service,05ecce37-99c6-4eee-b181-1bba2a026fa4,Vendor/Cisco/IOS/Network/Load_Balance/vserver_In_Service.json,9ef9046fcaa24eb2cab428d5bdd43eb93b3081c51fc1b46f819fee066beec991
Vendor | Cisco | IOS | Network | Load Balance | vserver Out of Service,ec40d5c8-d161-4ac0-b8ea-7b63e13181a6,Vendor/Cisco/IOS/Network/Load_Balance/vserver_Out_of_Service.json,43c5481fa0c46e3d27757d950d83bb945a5752fbd1b175edd43d807085aa6b7c
